Stock Name,Change,Date,QT,Sector,Market Cap,Ticker Twitter Sentiment,Company Name Twitter Sentiment,Week's Headline Sentiment,Month's Headline Sentiment,Quarter's Headline Sentiment,Zacks Ranks,Yahoo Ranks,The Street Ranks,Investor Place,Company,Industry,Country,P/E,Price,Volume,EPS Time,EPS next 5Y,EPS next Y,EPS past 5Y,EPS this Y,Fwd P/E,P/B,P/C,P/FCF,P/S,PEG,Sales past 5Y,Curr R,Debt/Eq,Divident,Earnings,Gross M,LTDebt/Eq,Oper M,Profit M,Quick R,ROA,ROE,ROI,Avg Volume,Float,Float Short,Insider Own,Insider Trans,Inst Own,Inst Trans,Outstanding,Short Ratio,Perf Half,Perf Month,Perf Quart,Perf Week,Perf YTD,Perf Year,Recom,Rel Volume,Volatility M,Volatility W,52W High,52W Low,ATR,Beta,Gap,RSI,SMA20,SMA200,SMA50,from Open
LII,-0.24%,February3,1,Industrial Goods,9.09B,0.2696844194589565,0.005096849110032053,0.031932700285324245,0.017016805471333402,0.015803607364172682,3-Hold ,HOLD,,C,Lennox International Inc.,Diversified Machinery,USA,24.65,236.49,"93,804",Tomorrow Before Market EPS,11.59%,3.28%,20.10%,12.00%,20.15,,187.49,53.24,2.41,2.13,4.00%,1.2,,1.32%,Feb 04/b,28.10%,,13.80%,9.80%,0.7,17.50%,-174.40%,45.60%,250.73K,34.78M,4.93%,1.20%,-5.37%,71.50%,0.10%,39.03M,6.83,-8.32%,-4.50%,-6.12%,-3.32%,-4.50%,1.61%,3.2,1.0,1.69%,2.35%,-20.83%,3.84%,4.24,0.86,0.39%,41.24,-2.59%,-8.03%,-4.84%,1.03%
ABB,4.44%,February4,1,Industrial Goods,50.80B,0.1657611066808126,0.06497375732838659,0.09789260897863036,0.029935648572553382,0.03519738120403417,3-Hold ,BUY,,B,ABB Ltd,Diversified Machinery,Switzerland,54.71,24.02,"1,522,682",Tomorrow Before Market EPS,14.60%,8.37%,-11.20%,6.80%,23.32,3.75,15.56,33.47,1.79,3.75,-7.90%,1.4,0.73,3.40%,Feb 05/b,31.40%,0.59,5.50%,5.10%,1.1,3.20%,10.50%,7.50%,1.78M,2.17B,0.24%,,,4.70%,0.06%,2.19B,2.98,24.80%,-4.60%,10.77%,0.04%,-3.49%,20.84%,2.3,2.31,0.97%,1.30%,-1.76%,35.63%,0.29,1.17,2.41%,58.7,0.89%,17.52%,2.84%,0.88%
AFL,1.63%,February4,1,Financial,39.26B,0.20668800845149754,0.0016623653092600374,0.0074741051539604095,0.03466584513052322,0.04380027760817029,3-Hold ,HOLD,,C,Aflac Incorporated,Accident & Health Insurance,USA,12.81,52.69,"921,825",Today After Market EPS,3.53%,0.54%,2.30%,13.30%,11.7,1.31,9.31,8.11,1.79,3.63,-2.00%,,0.21,2.08%,Feb 04/a,,0.21,19.80%,13.90%,,2.10%,11.40%,10.80%,2.84M,677.42M,1.84%,0.10%,-4.67%,65.20%,-0.63%,754.94M,4.39,-0.99%,-2.51%,-2.16%,0.35%,-1.68%,8.49%,3.0,0.88,1.19%,1.61%,-7.84%,10.75%,0.7,0.67,0.94%,52.18,0.47%,-0.01%,-0.43%,0.37%
AINV,0.06%,February4,1,Financial,1.18B,0.006057543555341128,,0.023003130608049104,0.05872546400400204,0.059212222733769915,2-Buy ,HOLD,,,Apollo Investment Corporation,Asset Management,USA,19.41,17.35,"132,703",Today After Market EPS,3.00%,-6.11%,-22.10%,-14.70%,9.51,0.94,37.22,,4.48,6.47,-7.70%,,1.26,10.35%,Feb 04/a,57.70%,1.26,49.50%,23.50%,,2.40%,4.80%,5.20%,520.04K,66.24M,2.05%,0.10%,-7.38%,40.40%,0.60%,67.63M,2.61,7.48%,-1.36%,9.72%,0.23%,-0.40%,14.18%,2.7,0.72,1.09%,1.71%,-5.26%,16.15%,0.21,1.14,0.58%,47.08,-0.90%,5.92%,0.08%,-0.71%
ALL,4.00%,February4,1,Financial,39.00B,0.3235951154887776,-0.003209222704754211,-0.04818376429320779,-0.02017516133355457,-0.034455756563127375,3-Hold ,BUY,,A,The Allstate Corporation,Property & Casualty Insurance,USA,15.0,120.33,"493,421",Today After Market EPS,10.60%,-1.98%,4.10%,-15.80%,11.55,1.69,66.44,9.22,0.91,1.42,2.80%,,0.29,1.68%,Feb 04/a,,0.29,8.20%,6.20%,,2.30%,12.30%,8.60%,1.58M,322.91M,1.35%,0.10%,-52.44%,79.50%,-0.57%,327.62M,2.76,13.91%,5.52%,11.87%,2.12%,5.87%,34.04%,2.4,0.84,1.21%,1.33%,0.20%,36.35%,1.45,0.83,0.93%,70.21,3.61%,13.95%,6.49%,0.15%
AME,0.48%,February4,1,Industrial Goods,22.84B,-0.04403644614961065,0.0021794937303119305,0.02107265195425296,0.06734524151206163,0.04301371790223549,3-Hold ,BUY,,B,"AMETEK, Inc.",Diversified Machinery,USA,26.71,99.82,"331,595",Tomorrow Before Market EPS,8.20%,4.64%,9.40%,29.40%,22.55,4.58,31.06,27.03,4.46,3.26,6.20%,2.0,0.5,0.57%,Feb 05/b,34.70%,0.46,22.70%,16.60%,1.5,9.50%,18.70%,12.40%,1.01M,227.56M,0.87%,0.30%,-18.82%,89.00%,0.10%,233.72M,1.97,12.97%,-3.06%,6.62%,-0.06%,-2.03%,33.12%,2.1,0.9,1.51%,1.73%,-2.45%,37.15%,1.56,1.19,1.56%,51.92,-0.39%,9.58%,0.35%,0.56%
APAM,1.01%,February4,1,Financial,2.67B,-0.025358309701134986,0.0003989235771898946,0.025330095979774744,0.05898340857021884,0.04274051972190592,1-Strong Buy ,HOLD,,B,Artisan Partners Asset Management Inc.,Asset Management,USA,13.81,34.47,"62,736",Today After Market EPS,1.30%,13.62%,27.70%,32.80%,11.17,14.57,15.4,23.51,3.41,10.63,3.50%,,1.68,7.73%,Feb 04/a,,1.68,33.50%,15.30%,,13.30%,106.80%,77.00%,372.75K,53.34M,2.59%,0.10%,0.00%,90.50%,0.65%,79.29M,3.71,19.37%,3.51%,23.03%,1.17%,4.12%,48.85%,2.9,0.47,1.88%,2.09%,-2.73%,56.51%,0.66,1.9,1.49%,64.41,2.01%,20.98%,7.73%,1.05%
BMI,1.13%,February4,1,Technology,1.77B,-0.06674101777441267,0.0005534001102205366,0.003517462315357989,-0.11986195427198255,-0.012395070233247277,3-Hold ,HOLD,,C,"Badger Meter, Inc.",Scientific & Technical Instruments,USA,37.68,60.76,"87,502",Tomorrow Before Market EPS,14.90%,7.39%,2.20%,-21.60%,34.16,5.34,47.0,31.31,4.2,2.53,5.40%,3.3,0.01,1.14%,Feb 05/b,38.60%,0.0,14.30%,10.90%,1.8,11.40%,14.70%,9.00%,186.51K,28.75M,9.47%,0.30%,0.00%,94.30%,0.15%,29.76M,14.6,10.85%,-6.79%,3.01%,-2.09%,-8.30%,12.34%,3.2,1.28,1.76%,2.08%,-8.75%,22.45%,1.22,0.83,1.48%,43.01,-2.65%,6.86%,-3.09%,0.65%
BPY,-0.69%,February4,1,Financial,8.32B,0.09236449179609606,,0.005847920282879689,0.010144447879611107,0.007936334169740307,,BUY,,C,Brookfield Property Partners L.P.,Real Estate Development,Bermuda,13.33,18.78,"692,182",Tomorrow Before Market EPS,,22.92%,7.20%,368.80%,10.52,0.74,3.88,4.86,1.01,,11.00%,0.3,4.42,7.09%,Feb 05/b,67.90%,3.86,9.30%,7.40%,0.3,0.50%,4.90%,0.30%,1.13M,436.14M,1.35%,0.82%,0.00%,65.70%,-0.52%,446.69M,5.21,-2.31%,3.10%,-1.22%,-1.64%,1.86%,2.31%,2.6,1.65,1.59%,1.51%,-11.36%,4.62%,0.31,0.96,0.70%,49.33,-0.42%,-2.17%,0.52%,0.32%
BSX,0.92%,February4,1,Healthcare,61.03B,-0.3454562507800541,-0.16542191772095974,0.014169002052117971,-0.015383986492711953,0.003072214363427243,3-Hold ,STRONG BUY,,C,Boston Scientific Corporation,Medical Appliances & Equipment,USA,57.61,43.1,"3,549,009",Tomorrow Before Market EPS,11.20%,13.91%,71.20%,65.20%,23.66,6.07,220.31,78.14,5.87,5.14,6.60%,1.1,1.12,,Feb 05/b,70.70%,0.99,15.70%,10.50%,0.8,4.50%,11.80%,10.70%,6.66M,1.39B,0.83%,0.30%,-7.76%,95.70%,0.37%,1.45B,1.74,-1.22%,-6.84%,1.27%,-0.98%,-6.61%,11.34%,1.5,1.45,1.73%,2.06%,-7.55%,25.49%,0.84,0.85,1.42%,46.59,-1.87%,3.98%,-2.08%,0.63%
BTU,22.67%,February4,1,Basic Materials,678.73M,0.20691322348596128,0.17293660638824804,-0.13805769001269905,-0.0841854642715459,-0.08058519799521946,3-Hold ,BUY,,F,Peabody Energy Corporation,Industrial Metals & Minerals,USA,2.53,7.05,"498,013",Tomorrow Before Market EPS,,-1092.90%,17.70%,-43.50%,,0.24,0.89,3.01,0.14,,-4.50%,1.7,0.46,8.54%,Feb 05/b,23.80%,0.45,7.20%,6.70%,1.4,4.60%,10.30%,13.90%,1.81M,95.62M,10.20%,1.90%,64.53%,3.68%,1.71%,99.96M,5.38,-63.14%,-32.03%,-35.52%,-8.98%,-25.55%,-79.80%,2.5,0.78,6.66%,6.86%,-79.87%,9.61%,0.53,,2.36%,33.56,-13.23%,-59.10%,-21.13%,1.73%
CG,-0.90%,February4,1,Financial,11.24B,0.12284756234813747,0.0011597345437621698,-0.028899837284673893,-0.0452639829107521,-0.008562693627668448,3-Hold ,BUY,,A,The Carlyle Group Inc.,Asset Management,USA,11.47,33.33,"730,015",Tomorrow Before Market EPS,15.80%,40.73%,-16.70%,-76.60%,13.77,4.17,6.96,38.37,3.66,0.73,-11.40%,,6.98,4.22%,Feb 05/b,77.40%,6.93,39.40%,11.00%,,2.60%,44.70%,4.60%,1.58M,342.51M,1.50%,26.49%,-1.08%,49.20%,-0.57%,349.04M,3.26,40.31%,0.56%,18.04%,-2.16%,0.37%,66.15%,2.3,1.36,2.47%,3.15%,-4.66%,92.44%,0.87,1.75,1.06%,58.94,2.33%,30.57%,7.13%,2.49%
CPLP,2.47%,February4,1,Services,230.19M,0.060406454996804575,0.0008749838467944452,0.02465017938872431,0.03264013219923072,0.02183003365146009,1-Strong Buy ,STRONG BUY,,B,Capital Product Partners L.P.,Shipping,Greece,21.68,12.32,"18,784",Tomorrow Before Market EPS,15.66%,199.05%,-16.10%,-140.00%,5.59,0.55,3.92,11.57,1.48,1.38,10.20%,1.2,0.66,11.39%,Feb 05/b,90.30%,0.58,32.50%,-87.80%,1.2,-15.50%,-26.00%,2.00%,107.71K,13.65M,0.49%,35.60%,0.00%,22.80%,-3.04%,18.73M,0.62,10.32%,-8.96%,6.18%,-4.58%,-8.56%,37.91%,1.3,0.51,2.61%,2.84%,-13.09%,46.91%,0.37,1.33,0.41%,38.99,-6.60%,9.12%,-2.41%,0.01%
CPRI,10.31%,February4,1,Consumer Goods,4.74B,0.0789933253961083,0.0011480553985165898,0.015199592382850825,-0.030456170094718495,-0.07632467535847051,4-Sell ,BUY,,F,Capri Holdings Limited,Textile - Apparel Clothing,United Kingdom,13.37,30.98,"920,459",Tomorrow Before Market EPS,4.34%,7.90%,2.20%,-9.40%,5.66,1.88,26.46,9.93,0.85,3.08,9.60%,1.1,1.0,,Feb 05/b,60.60%,0.75,8.40%,6.10%,0.5,4.60%,14.30%,13.10%,2.41M,144.00M,7.82%,0.40%,0.00%,94.10%,-0.11%,158.82M,4.67,-10.15%,-22.10%,-4.02%,-10.69%,-21.83%,-29.75%,2.5,1.04,3.23%,3.64%,-38.01%,22.77%,1.18,0.85,4.02%,30.21,-11.67%,-11.11%,-15.12%,-0.09%
DTE,0.80%,February4,1,Utilities,25.80B,-0.08584459250726338,0.24471248475310856,-0.06935086298835813,-0.03887381554413878,-0.05400319495137133,3-Hold ,BUY,,B,DTE Energy Company,Electric Utilities,USA,22.45,133.82,"213,281",Tomorrow Before Market EPS,6.00%,6.11%,10.70%,9.70%,20.21,2.28,339.54,15.92,1.94,3.74,8.00%,0.8,1.47,3.03%,Feb 05/b,,1.29,12.20%,8.20%,0.6,3.00%,10.40%,6.20%,1.14M,191.12M,2.37%,0.20%,-4.92%,72.40%,-0.07%,192.89M,3.98,3.98%,3.95%,5.07%,1.13%,3.01%,13.99%,2.4,0.51,1.04%,1.03%,-0.57%,18.69%,1.41,0.24,-0.11%,65.93,1.80%,4.43%,4.24%,0.24%
ENR,3.46%,February4,1,Consumer Goods,3.44B,0.2372417111099432,0.003099790547171973,0.000759351078158943,-0.009242961502293059,0.0551218321167523,3-Hold ,BUY,,C,"Energizer Holdings, Inc.",Personal Products,USA,57.62,49.94,"163,558",Tomorrow Before Market EPS,7.50%,16.58%,-21.00%,-64.00%,13.45,6.14,13.3,301.62,1.38,7.68,6.30%,1.9,6.43,2.48%,Feb 05/b,42.60%,6.37,2.90%,1.60%,1.5,0.70%,8.50%,1.60%,850.59K,59.22M,19.71%,1.10%,6.19%,,0.94%,71.13M,13.72,18.98%,-0.43%,13.77%,0.79%,-3.74%,1.43%,2.1,0.54,2.92%,3.43%,-5.45%,54.09%,1.38,0.67,1.18%,56.8,3.72%,14.55%,1.30%,2.51%
FSV,3.46%,February4,1,Financial,4.13B,-0.3116395176311926,,0.004930519468871353,0.0409180189529122,0.02369152071668605,4-Sell ,HOLD,,B,FirstService Corporation,Property Management,Canada,,100.86,"23,046",Tomorrow Before Market EPS,15.00%,14.90%,,24.10%,43.11,17.01,,,1.85,,,,,0.60%,Feb 05/b,,,,,,,,,112.48K,33.19M,0.19%,19.81%,0.00%,61.56%,,41.50M,0.55,-5.41%,6.74%,14.05%,-0.47%,7.03%,21.87%,3.0,0.55,1.45%,1.55%,-9.17%,23.91%,1.55,,0.94%,63.21,2.42%,4.81%,5.86%,0.38%
GM,0.25%,February4,1,Consumer Goods,48.09B,0.07994787953794003,,0.006067446032935803,0.004835589170461389,0.004835589170461389,3-Hold ,BUY,,F,General Motors Company,Auto Manufacturers - Major,USA,5.62,34.72,"5,028,052",Tomorrow Before Market EPS,-2.71%,31.23%,18.00%,4.40%,5.36,1.08,1.8,5.88,0.33,,-1.10%,1.0,2.34,4.51%,Feb 05/b,10.70%,1.56,4.70%,6.10%,0.8,3.80%,21.10%,2.60%,9.37M,1.33B,1.51%,7.18%,-0.37%,78.80%,-0.14%,1.43B,2.14,-15.23%,-9.79%,-9.26%,0.93%,-7.87%,-13.05%,2.0,1.53,1.93%,1.57%,-17.17%,5.26%,0.67,1.37,1.87%,49.7,0.31%,-6.30%,-2.19%,1.03%
GPI,-2.73%,February4,1,Services,1.95B,0.8368295471383524,0.07921159781264057,0.007792433118993358,0.054237249147465465,0.037615844634103716,2-Buy ,BUY,,B,"Group 1 Automotive, Inc.",Auto Dealerships,USA,12.15,102.53,"37,489",Tomorrow Before Market EPS,-3.00%,3.75%,12.50%,19.90%,9.24,1.54,47.66,8.21,0.17,,5.40%,1.0,2.52,1.14%,Feb 05/b,15.10%,1.1,3.00%,1.30%,0.2,3.00%,13.90%,7.10%,172.66K,17.52M,12.47%,2.70%,-20.62%,,0.02%,19.20M,12.65,24.21%,1.15%,2.35%,-2.13%,1.78%,67.10%,2.0,0.59,2.30%,2.28%,-6.92%,83.12%,2.4,1.72,1.62%,52.63,1.31%,16.20%,0.30%,-0.90%
HUM,5.24%,February4,1,Healthcare,45.03B,0.20623101506914407,0.017402094467667797,0.07084981677962787,0.05368748368342343,0.05483012649716329,3-Hold ,BUY,,C,Humana Inc.,Health Care Plans,USA,17.7,342.56,"706,981",Tomorrow Before Market EPS,14.34%,4.83%,10.00%,-29.80%,17.88,3.83,8.15,12.97,0.72,1.23,6.60%,,0.55,0.66%,Feb 05/b,,0.46,5.30%,4.10%,,9.10%,22.90%,12.00%,1.01M,132.13M,1.65%,0.20%,-23.50%,97.10%,-0.03%,135.18M,2.17,13.32%,-8.30%,13.22%,-3.98%,-9.12%,8.75%,2.0,1.9,2.32%,2.72%,-9.02%,51.76%,8.22,0.92,1.21%,41.06,-4.45%,16.63%,-3.66%,1.58%
IEC,9.89%,February4,1,Technology,87.81M,0.4462785512519726,0.0002719587209867313,0.0012005785001747429,0.0008637607334094356,-0.03607401959880008,,STRONG BUY,,C,IEC Electronics Corp.,Printed Circuit Boards,USA,18.57,8.19,"14,370",Tomorrow Before Market EPS,,42.66%,18.10%,-49.80%,8.14,2.75,,,0.56,,5.40%,2.0,1.2,,Feb 05/b,13.80%,1.14,4.80%,3.00%,0.9,4.50%,16.30%,9.30%,48.14K,9.22M,0.00%,0.20%,0.00%,30.20%,1.17%,10.58M,0.0,39.03%,-11.61%,25.19%,-6.95%,-8.69%,15.12%,1.5,0.79,4.16%,7.99%,-14.42%,63.80%,0.4,0.69,-1.20%,34.24,-9.54%,15.15%,-7.16%,-0.12%
KFRC,-5.24%,February4,1,Services,865.54M,0.28907332162998495,,0.01207953757557334,0.008337209967370049,0.005753732945322554,3-Hold ,,,C,Kforce Inc.,Staffing & Outsourcing Services,USA,16.1,37.35,"21,636",Tomorrow Before Market EPS,30.17%,15.76%,70.90%,51.90%,13.51,4.5,20.96,19.9,0.63,0.53,5.70%,2.9,0.35,1.94%,Feb 05/b,29.50%,0.35,5.70%,9.70%,2.9,32.40%,71.00%,25.90%,125.33K,19.13M,2.87%,5.80%,-10.27%,87.10%,0.53%,23.33M,4.38,8.29%,-6.55%,-9.31%,-3.54%,-6.55%,12.53%,,0.46,1.68%,1.96%,-12.42%,18.56%,0.71,1.19,0.97%,29.57,-4.04%,1.15%,-5.57%,-0.31%
